34234,Jesse,Fentress,[email],Computer Science
23418,Dan,Arbor,[email],Computer Science
34233,Sara,Fennel,[email],Computer Science
12353,Smitt,Crab,[email],Computer Science
89344,Mike,Smith,[email],Computer Science
74243,Quinn,Williams,[email],Computer Science
61239,Terrance,McDonall,[email],Computer Science
89623,Shelle,Sauder,[email],Computer Science
98742,Laura,Lowery,[email],Computer Science
24286,Greg,Vander,[email],
14795,Kiki,Stevenson,[email],Computer Science
89271,Uhler,Jameson,[email],Computer Science
35743,Parker,Minsu,[email],Computer Science
70239,Andrew,Decker,[email],Computer Science
34503,Fez,Reid,[email],Computer Science
45391,Megan,Hirsh,[email],Computer Science
73482,James,Sheroki,[email],Computer Science
87461,Tyler,Bihn,[email],Computer Science
56387,Riley,Matthews,[email],
22369,Sam,Connell,[email],Computer Science
29999,sf,sf,sd,sf
34234,Jesse,Fentress,[email],Computer Science
23418,Dan,Arbor,[email],Computer Science
34233,Sara,Fennel,[email],Computer Science
12353,Smitt,Crab,[email],Computer Science
89344,Mike,Smith,[email],Computer Science
74243,Quinn,Williams,[email],Computer Science
61239,Terrance,McDonall,[email],Computer Science
89623,Shelle,Sauder,[email],Computer Science
98742,Laura,Lowery,[email],Computer Science
24286,Greg,Vander,[email],
14795,Kiki,Stevenson,[email],Computer Science
89271,Uhler,Jameson,[email],Computer Science
35743,Parker,Minsu,[email],Computer Science
70239,Andrew,Decker,[email],Computer Science
34503,Fez,Reid,[email],Computer Science
45391,Megan,Hirsh,[email],Computer Science
73482,James,Sheroki,[email],Computer Science
87461,Tyler,Bihn,[email],Computer Science
56387,Riley,Matthews,[email],
22369,Sam,Connell,[email],Computer Science
